Package RCassandra version 0.1-3
Package built using 76263/R 3.6.0; x86_64-pc-linux-gnu; 2019-03-25 15:44:39 UTC; unix   
  [UP] unprotected variable cfn while calling allocating function tc_write_field RCassandra/src/cass.c:1745
  [UP] unprotected variable cfn while calling allocating function tc_write_u8 RCassandra/src/cass.c:1746
  [UP] unprotected variable cfn while calling allocating function tc_write_u8 RCassandra/src/cass.c:1747
  [UP] unprotected variable cfn while calling allocating function tc_write_i32 RCassandra/src/cass.c:1748
  [UP] unprotected variable cfn while calling allocating function Rf_getAttrib(?,S:names) RCassandra/src/cass.c:1751
  [UP] unprotected variable cfn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1758
  [UP] unprotected variable cfn while calling allocating function tc_write_str RCassandra/src/cass.c:1758
  [UP] unprotected variable rn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1758
  [UP] unprotected variable rn while calling allocating function tc_write_str RCassandra/src/cass.c:1758
  [UP] unprotected variable cfn while calling allocating function tc_write_u8 RCassandra/src/cass.c:1759
  [UP] unprotected variable rn while calling allocating function tc_write_u8 RCassandra/src/cass.c:1759
  [UP] unprotected variable cfn while calling allocating function tc_write_u8 RCassandra/src/cass.c:1760
  [UP] unprotected variable rn while calling allocating function tc_write_u8 RCassandra/src/cass.c:1760
  [UP] unprotected variable cfn while calling allocating function tc_write_i32 RCassandra/src/cass.c:1761
  [UP] unprotected variable rn while calling allocating function tc_write_i32 RCassandra/src/cass.c:1761
  [UP] unprotected variable cfn while calling allocating function Rf_getAttrib(?,S:names) RCassandra/src/cass.c:1763
  [UP] unprotected variable rn while calling allocating function Rf_getAttrib(?,S:names) RCassandra/src/cass.c:1763
  [UP] unprotected variable cfn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1765
  [UP] unprotected variable cfn while calling allocating function tc_write_str RCassandra/src/cass.c:1765
  [UP] unprotected variable cn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1765
  [UP] unprotected variable cn while calling allocating function tc_write_str RCassandra/src/cass.c:1765
  [UP] unprotected variable rn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1765
  [UP] unprotected variable rn while calling allocating function tc_write_str RCassandra/src/cass.c:1765
  [UP] unprotected variable cfn while calling allocating function tc_write_u8 RCassandra/src/cass.c:1766
  [UP] unprotected variable cn while calling allocating function tc_write_u8 RCassandra/src/cass.c:1766
  [UP] unprotected variable rn while calling allocating function tc_write_u8 RCassandra/src/cass.c:1766
  [UP] unprotected variable cfn while calling allocating function tc_write_i32 RCassandra/src/cass.c:1769
  [UP] unprotected variable cn while calling allocating function tc_write_i32 RCassandra/src/cass.c:1769
  [UP] unprotected variable rn while calling allocating function tc_write_i32 RCassandra/src/cass.c:1769
  [UP] unprotected variable cfn while calling allocating function tc_write_field RCassandra/src/cass.c:1771
  [UP] unprotected variable cn while calling allocating function tc_write_field RCassandra/src/cass.c:1771
  [UP] unprotected variable rn while calling allocating function tc_write_field RCassandra/src/cass.c:1771
  [UP] unprotected variable cfn while calling allocating function tc_write_field RCassandra/src/cass.c:1772
  [UP] unprotected variable cn while calling allocating function tc_write_field RCassandra/src/cass.c:1772
  [UP] unprotected variable rn while calling allocating function tc_write_field RCassandra/src/cass.c:1772
  [UP] unprotected variable cfn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1775
  [UP] unprotected variable cfn while calling allocating function tc_write_fstr RCassandra/src/cass.c:1775
  [UP] unprotected variable cn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1775
  [UP] unprotected variable cn while calling allocating function tc_write_fstr RCassandra/src/cass.c:1775
  [UP] unprotected variable rn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1775
  [UP] unprotected variable rn while calling allocating function tc_write_fstr RCassandra/src/cass.c:1775
  [UP] unprotected variable cfn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1777
  [UP] unprotected variable cfn while calling allocating function tc_write_fstr RCassandra/src/cass.c:1777
  [UP] unprotected variable cn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1777
  [UP] unprotected variable cn while calling allocating function tc_write_fstr RCassandra/src/cass.c:1777
  [UP] unprotected variable rn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1777
  [UP] unprotected variable rn while calling allocating function tc_write_fstr RCassandra/src/cass.c:1777
  [UP] unprotected variable cfn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1778
  [UP] unprotected variable cfn while calling allocating function tc_write_fstr RCassandra/src/cass.c:1778
  [UP] unprotected variable cn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1778
  [UP] unprotected variable cn while calling allocating function tc_write_fstr RCassandra/src/cass.c:1778
  [UP] unprotected variable rn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1778
  [UP] unprotected variable rn while calling allocating function tc_write_fstr RCassandra/src/cass.c:1778
  [UP] unprotected variable cfn while calling allocating function Rf_eval RCassandra/src/cass.c:1783
  [UP] unprotected variable cfn while calling allocating function Rf_install RCassandra/src/cass.c:1783
  [UP] unprotected variable cfn while calling allocating function Rf_lang2(S:as.character,?) RCassandra/src/cass.c:1783
  [UP] unprotected variable cn while calling allocating function Rf_eval RCassandra/src/cass.c:1783
  [UP] unprotected variable cn while calling allocating function Rf_install RCassandra/src/cass.c:1783
  [UP] unprotected variable cn while calling allocating function Rf_lang2(S:as.character,?) RCassandra/src/cass.c:1783
  [UP] unprotected variable rn while calling allocating function Rf_eval RCassandra/src/cass.c:1783
  [UP] unprotected variable rn while calling allocating function Rf_install RCassandra/src/cass.c:1783
  [UP] unprotected variable rn while calling allocating function Rf_lang2(S:as.character,?) RCassandra/src/cass.c:1783
  [UP] unprotected variable cfn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1786
  [UP] unprotected variable cfn while calling allocating function tc_write_fstr RCassandra/src/cass.c:1786
  [UP] unprotected variable cn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1786
  [UP] unprotected variable cn while calling allocating function tc_write_fstr RCassandra/src/cass.c:1786
  [UP] unprotected variable rn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1786
  [UP] unprotected variable rn while calling allocating function tc_write_fstr RCassandra/src/cass.c:1786
  [UP] unprotected variable v while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1786
  [UP] unprotected variable v while calling allocating function tc_write_fstr RCassandra/src/cass.c:1786
  [UP] unprotected variable cfn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1787
  [UP] unprotected variable cfn while calling allocating function tc_write_fstr RCassandra/src/cass.c:1787
  [UP] unprotected variable cn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1787
  [UP] unprotected variable cn while calling allocating function tc_write_fstr RCassandra/src/cass.c:1787
  [UP] unprotected variable rn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1787
  [UP] unprotected variable rn while calling allocating function tc_write_fstr RCassandra/src/cass.c:1787
  [UP] unprotected variable cfn while calling allocating function tc_write_field RCassandra/src/cass.c:1789
  [UP] unprotected variable cfn while calling allocating function tc_write_i64 RCassandra/src/cass.c:1789
  [UP] unprotected variable cn while calling allocating function tc_write_field RCassandra/src/cass.c:1789
  [UP] unprotected variable cn while calling allocating function tc_write_i64 RCassandra/src/cass.c:1789
  [UP] unprotected variable rn while calling allocating function tc_write_field RCassandra/src/cass.c:1789
  [UP] unprotected variable rn while calling allocating function tc_write_i64 RCassandra/src/cass.c:1789
  [UP] unprotected variable cfn while calling allocating function tc_write_stop RCassandra/src/cass.c:1790
  [UP] unprotected variable cn while calling allocating function tc_write_stop RCassandra/src/cass.c:1790
  [UP] unprotected variable rn while calling allocating function tc_write_stop RCassandra/src/cass.c:1790
  [UP] unprotected variable cfn while calling allocating function tc_write_stop RCassandra/src/cass.c:1791
  [UP] unprotected variable cn while calling allocating function tc_write_stop RCassandra/src/cass.c:1791
  [UP] unprotected variable rn while calling allocating function tc_write_stop RCassandra/src/cass.c:1791
  [UP] unprotected variable cfn while calling allocating function tc_write_stop RCassandra/src/cass.c:1792
  [UP] unprotected variable cn while calling allocating function tc_write_stop RCassandra/src/cass.c:1792
  [UP] unprotected variable rn while calling allocating function tc_write_stop RCassandra/src/cass.c:1792
